Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    DIF
    RETURN
    CASE
    BREAK
    TO
    REPEAT
    FOR
    LLAVED
    LLAVEI
    UNTIL
    FUNTION
    DOWNTO

Grammar

Rule 0     S' -> program
    ID              shift and go to state 47
    NUM             shift and go to state 45
    PARI            shift and go to state 46
    NOT             shift and go to state 44

    exprecion_simple               shift and go to state 38
    signo                          shift and go to state 39
    exprecion                      shift and go to state 77
    termino                        shift and go to state 42
    exp                            shift and go to state 111
    factor                         shift and go to state 43

state 102

    (37) escritura -> WRITE PARI exp PARD . PCOMA

    PCOMA           shift and go to state 112


state 103

    (34) asignacion -> ID ASIG exprecion PCOMA .

    END             reduce using rule 34 (asignacion -> ID ASIG exprecion PCOMA .)
    ID              reduce using rule 34 (asignacion -> ID ASIG exprecion PCOMA .)
    READ            reduce using rule 34 (asignacion -> ID ASIG exprecion PCOMA .)
    READLN          reduce using rule 34 (asignacion -> ID ASIG exprecion PCOMA .)
    WRITE           reduce using rule 34 (asignacion -> ID ASIG exprecion PCOMA .)
    WRITELN         reduce using rule 34 (asignacion -> ID ASIG exprecion PCOMA .)
    BEGIN           reduce using rule 34 (asignacion -> ID ASIG exprecion PCOMA .)
    IF              reduce using rule 34 (asignacion -> ID ASIG exprecion PCOMA .)
    WHILE           reduce using rule 34 (asignacion -> ID ASIG exprecion PCOMA .)
    ELSE            reduce using rule 34 (asignacion -> ID ASIG exprecion PCOMA .)


state 104

    (31) declaracion_if -> IF exprecion THEN declaracion .
    (32) declaracion_if -> IF exprecion THEN declaracion . ELSE declaracion

  ! shift/reduce conflict for ELSE resolved as shift
    END             reduce using rule 31 (declaracion_if -> IF exprecion THEN declaracion .)
    ID              reduce using rule 31 (declaracion_if -> IF exprecion THEN declaracion .)
    READ            reduce using rule 31 (declaracion_if -> IF exprecion THEN declaracion .)
    READLN          reduce using rule 31 (declaracion_if -> IF exprecion THEN declaracion .)
    WRITE           reduce using rule 31 (declaracion_if -> IF exprecion THEN declaracion .)
    WRITELN         reduce using rule 31 (declaracion_if -> IF exprecion THEN declaracion .)
    BEGIN           reduce using rule 31 (declaracion_if -> IF exprecion THEN declaracion .)
    IF              reduce using rule 31 (declaracion_if -> IF exprecion THEN declaracion .)
    WHILE           reduce using rule 31 (declaracion_if -> IF exprecion THEN declaracion .)
    ELSE            shift and go to state 113

  ! ELSE            [ reduce using rule 31 (declaracion_if -> IF exprecion THEN declaracion .) ]


state 105

    (38) escritura -> WRITELN PARI exp PARD . PCOMA

    PCOMA           shift and go to state 114


state 106

    (36) lectura -> READLN PARI ID PARD . PCOMA

    PCOMA           shift and go to state 115


state 107

    (12) type_array -> ARRAY CORI . rango CORD OF type_simple
    (13) rango -> . CNUM PUNTO PUNTO CNUM

    CNUM            shift and go to state 116

    rango                          shift and go to state 117

state 108

    (6) declaracion_variable -> VAR dec DPUN type PCOMA .
    (7) declaracion_variable -> VAR dec DPUN type PCOMA . declaracion_variable
    (6) declaracion_variable -> . VAR dec DPUN type PCOMA
    (7) declaracion_variable -> . VAR dec DPUN type PCOMA declaracion_variable

    BEGIN           reduce using rule 6 (declaracion_variable -> VAR dec DPUN type PCOMA .)
    VAR             shift and go to state 12

    declaracion_variable           shift and go to state 118

state 109

    (35) lectura -> READ PARI ID PARD PCOMA .

    END             reduce using rule 35 (lectura -> READ PARI ID PARD PCOMA .)
    ID              reduce using rule 35 (lectura -> READ PARI ID PARD PCOMA .)
    READ            reduce using rule 35 (lectura -> READ PARI ID PARD PCOMA .)
    READLN          reduce using rule 35 (lectura -> READ PARI ID PARD PCOMA .)
    WRITE           reduce using rule 35 (lectura -> READ PARI ID PARD PCOMA .)
    WRITELN         reduce using rule 35 (lectura -> READ PARI ID PARD PCOMA .)
    BEGIN           reduce using rule 35 (lectura -> READ PARI ID PARD PCOMA .)
    IF              reduce using rule 35 (lectura -> READ PARI ID PARD PCOMA .)
    WHILE           reduce using rule 35 (lectura -> READ PARI ID PARD PCOMA .)
    ELSE            reduce using rule 35 (lectura -> READ PARI ID PARD PCOMA .)


state 110

    (45) exprecion_simple -> signo termino adicion exprecion_simple .

    EQ              reduce using rule 45 (exprecion_simple -> signo termino adicion exprecion_simple .)
    LT              reduce using rule 45 (exprecion_simple -> signo termino adicion exprecion_simple .)
    GT              reduce using rule 45 (exprecion_simple -> signo termino adicion exprecion_simple .)
    GE              reduce using rule 45 (exprecion_simple -> signo termino adicion exprecion_simple .)
    LE              reduce using rule 45 (exprecion_simple -> signo termino adicion exprecion_simple .)
    DO              reduce using rule 45 (exprecion_simple -> signo termino adicion exprecion_simple .)
    THEN            reduce using rule 45 (exprecion_simple -> signo termino adicion exprecion_simple .)
    PARD            reduce using rule 45 (exprecion_simple -> signo termino adicion exprecion_simple .)
    COMA            reduce using rule 45 (exprecion_simple -> signo termino adicion exprecion_simple .)
    PCOMA           reduce using rule 45 (exprecion_simple -> signo termino adicion exprecion_simple .)


state 111

    (40) exp -> exprecion COMA exp .

    PARD            reduce using rule 40 (exp -> exprecion COMA exp .)


state 112

    (37) escritura -> WRITE PARI exp PARD PCOMA .

    END             reduce using rule 37 (escritura -> WRITE PARI exp PARD PCOMA .)
    ID              reduce using rule 37 (escritura -> WRITE PARI exp PARD PCOMA .)
    READ            reduce using rule 37 (escritura -> WRITE PARI exp PARD PCOMA .)
    READLN          reduce using rule 37 (escritura -> WRITE PARI exp PARD PCOMA .)
    WRITE           reduce using rule 37 (escritura -> WRITE PARI exp PARD PCOMA .)
    WRITELN         reduce using rule 37 (escritura -> WRITE PARI exp PARD PCOMA .)
    BEGIN           reduce using rule 37 (escritura -> WRITE PARI exp PARD PCOMA .)
    IF              reduce using rule 37 (escritura -> WRITE PARI exp PARD PCOMA .)
    WHILE           reduce using rule 37 (escritura -> WRITE PARI exp PARD PCOMA .)
    ELSE            reduce using rule 37 (escritura -> WRITE PARI exp PARD PCOMA .)


state 113

    (32) declaracion_if -> IF exprecion THEN declaracion ELSE . declaracion
    (23) declaracion -> . declaracion_simple
    (24) declaracion -> . declaracion_estructurada
    (25) declaracion_simple -> . asignacion
    (26) declaracion_simple -> . lectura
    (27) declaracion_simple -> . escritura
    (28) declaracion_estructurada -> . declaraciones_compuesta
    (29) declaracion_estructurada -> . declaracion_if
    (30) declaracion_estructurada -> . declaracion_while
    (34) asignacion -> . ID ASIG exprecion PCOMA
    (35) lectura -> . READ PARI ID PARD PCOMA
    (36) lectura -> . READLN PARI ID PARD PCOMA
    (37) escritura -> . WRITE PARI exp PARD PCOMA
    (38) escritura -> . WRITELN PARI exp PARD PCOMA
    (20) declaraciones_compuesta -> . BEGIN decla END
    (31) declaracion_if -> . IF exprecion THEN declaracion
    (32) declaracion_if -> . IF exprecion THEN declaracion ELSE declaracion
    (33) declaracion_while -> . WHILE exprecion DO declaracion

    ID              shift and go to state 21
    READ            shift and go to state 13
    READLN          shift and go to state 27
    WRITE           shift and go to state 18
    WRITELN         shift and go to state 24
    BEGIN           shift and go to state 6
    IF              shift and go to state 22
    WHILE           shift and go to state 14

    declaraciones_compuesta        shift and go to state 23
    declaracion_while              shift and go to state 15
    asignacion                     shift and go to state 25
    lectura                        shift and go to state 17
    declaracion_if                 shift and go to state 19
    declaracion_simple             shift and go to state 20
    declaracion_estructurada       shift and go to state 16
    declaracion                    shift and go to state 119
    escritura                      shift and go to state 29

state 114

    (38) escritura -> WRITELN PARI exp PARD PCOMA .

    END             reduce using rule 38 (escritura -> WRITELN PARI exp PARD PCOMA .)
    ID              reduce using rule 38 (escritura -> WRITELN PARI exp PARD PCOMA .)
    READ            reduce using rule 38 (escritura -> WRITELN PARI exp PARD PCOMA .)
    READLN          reduce using rule 38 (escritura -> WRITELN PARI exp PARD PCOMA .)
    WRITE           reduce using rule 38 (escritura -> WRITELN PARI exp PARD PCOMA .)
    WRITELN         reduce using rule 38 (escritura -> WRITELN PARI exp PARD PCOMA .)
    BEGIN           reduce using rule 38 (escritura -> WRITELN PARI exp PARD PCOMA .)
    IF              reduce using rule 38 (escritura -> WRITELN PARI exp PARD PCOMA .)
    WHILE           reduce using rule 38 (escritura -> WRITELN PARI exp PARD PCOMA .)
    ELSE            reduce using rule 38 (escritura -> WRITELN PARI exp PARD PCOMA .)


state 115

    (36) lectura -> READLN PARI ID PARD PCOMA .

    END             reduce using rule 36 (lectura -> READLN PARI ID PARD PCOMA .)
    ID              reduce using rule 36 (lectura -> READLN PARI ID PARD PCOMA .)
    READ            reduce using rule 36 (lectura -> READLN PARI ID PARD PCOMA .)
    READLN          reduce using rule 36 (lectura -> READLN PARI ID PARD PCOMA .)
    WRITE           reduce using rule 36 (lectura -> READLN PARI ID PARD PCOMA .)
    WRITELN         reduce using rule 36 (lectura -> READLN PARI ID PARD PCOMA .)
    BEGIN           reduce using rule 36 (lectura -> READLN PARI ID PARD PCOMA .)
    IF              reduce using rule 36 (lectura -> READLN PARI ID PARD PCOMA .)
    WHILE           reduce using rule 36 (lectura -> READLN PARI ID PARD PCOMA .)
    ELSE            reduce using rule 36 (lectura -> READLN PARI ID PARD PCOMA .)


state 116

    (13) rango -> CNUM . PUNTO PUNTO CNUM

    PUNTO           shift and go to state 120


state 117

    (12) type_array -> ARRAY CORI rango . CORD OF type_simple

    CORD            shift and go to state 121


state 118

    (7) declaracion_variable -> VAR dec DPUN type PCOMA declaracion_variable .

    BEGIN           reduce using rule 7 (declaracion_variable -> VAR dec DPUN type PCOMA declaracion_variable .)


state 119

    (32) declaracion_if -> IF exprecion THEN declaracion ELSE declaracion .

    END             reduce using rule 32 (declaracion_if -> IF exprecion THEN declaracion ELSE declaracion .)
    ID              reduce using rule 32 (declaracion_if -> IF exprecion THEN declaracion ELSE declaracion .)
    READ            reduce using rule 32 (declaracion_if -> IF exprecion THEN declaracion ELSE declaracion .)
    READLN          reduce using rule 32 (declaracion_if -> IF exprecion THEN declaracion ELSE declaracion .)
    WRITE           reduce using rule 32 (declaracion_if -> IF exprecion THEN declaracion ELSE declaracion .)
    WRITELN         reduce using rule 32 (declaracion_if -> IF exprecion THEN declaracion ELSE declaracion .)
    BEGIN           reduce using rule 32 (declaracion_if -> IF exprecion THEN declaracion ELSE declaracion .)
    IF              reduce using rule 32 (declaracion_if -> IF exprecion THEN declaracion ELSE declaracion .)
    WHILE           reduce using rule 32 (declaracion_if -> IF exprecion THEN declaracion ELSE declaracion .)
    ELSE            reduce using rule 32 (declaracion_if -> IF exprecion THEN declaracion ELSE declaracion .)


state 120

    (13) rango -> CNUM PUNTO . PUNTO CNUM

    PUNTO           shift and go to state 122


state 121

    (12) type_array -> ARRAY CORI rango CORD . OF type_simple

    OF              shift and go to state 123


state 122

    (13) rango -> CNUM PUNTO PUNTO . CNUM

    CNUM            shift and go to state 124


state 123

    (12) type_array -> ARRAY CORI rango CORD OF . type_simple
    (14) type_simple -> . INT
    (15) type_simple -> . STR
    (16) type_simple -> . BOOL
    (17) type_simple -> . FLOAT
    (18) type_simple -> . CHAR

    INT             shift and go to state 84
    STR             shift and go to state 89
    BOOL            shift and go to state 88
    FLOAT           shift and go to state 85
    CHAR            shift and go to state 86

    type_simple                    shift and go to state 125

state 124

    (13) rango -> CNUM PUNTO PUNTO CNUM .

    CORD            reduce using rule 13 (rango -> CNUM PUNTO PUNTO CNUM .)


state 125

    (12) type_array -> ARRAY CORI rango CORD OF type_simple .

    PCOMA           reduce using rule 12 (type_array -> ARRAY CORI rango CORD OF type_simple .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 104 resolved as shift
