Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    DIF
    RETURN
    CASE
    BREAK
    TO
    REPEAT
    FOR
    LLAVED
    LLAVEI
    UNTIL
    FUNTION
    DOWNTO

Grammar

Rule 0     S' -> program
    PARD            reduce using rule 48 (termino -> factor multipicacion termino .)
    PCOMA           reduce using rule 48 (termino -> factor multipicacion termino .)


state 111

    (39) exp -> exprecion COMA exp .

    PARD            reduce using rule 39 (exp -> exprecion COMA exp .)


state 112

    (36) escritura -> WRITE PARI exp PARD PCOMA .

    END             reduce using rule 36 (escritura -> WRITE PARI exp PARD PCOMA .)
    ID              reduce using rule 36 (escritura -> WRITE PARI exp PARD PCOMA .)
    READ            reduce using rule 36 (escritura -> WRITE PARI exp PARD PCOMA .)
    READLN          reduce using rule 36 (escritura -> WRITE PARI exp PARD PCOMA .)
    WRITE           reduce using rule 36 (escritura -> WRITE PARI exp PARD PCOMA .)
    WRITELN         reduce using rule 36 (escritura -> WRITE PARI exp PARD PCOMA .)
    BEGIN           reduce using rule 36 (escritura -> WRITE PARI exp PARD PCOMA .)
    IF              reduce using rule 36 (escritura -> WRITE PARI exp PARD PCOMA .)
    WHILE           reduce using rule 36 (escritura -> WRITE PARI exp PARD PCOMA .)
    ELSE            reduce using rule 36 (escritura -> WRITE PARI exp PARD PCOMA .)


state 113

    (31) declaracion_if -> IF exprecion THEN declaracion ELSE . declaracion
    (22) declaracion -> . declaracion_simple
    (23) declaracion -> . declaracion_estructurada
    (24) declaracion_simple -> . asignacion
    (25) declaracion_simple -> . lectura
    (26) declaracion_simple -> . escritura
    (27) declaracion_estructurada -> . declaraciones_compuesta
    (28) declaracion_estructurada -> . declaracion_if
    (29) declaracion_estructurada -> . declaracion_while
    (33) asignacion -> . ID ASIG exprecion PCOMA
    (34) lectura -> . READ PARI ID PARD PCOMA
    (35) lectura -> . READLN PARI ID PARD PCOMA
    (36) escritura -> . WRITE PARI exp PARD PCOMA
    (37) escritura -> . WRITELN PARI exp PARD PCOMA
    (19) declaraciones_compuesta -> . BEGIN decla END
    (30) declaracion_if -> . IF exprecion THEN declaracion
    (31) declaracion_if -> . IF exprecion THEN declaracion ELSE declaracion
    (32) declaracion_while -> . WHILE exprecion DO declaracion

    ID              shift and go to state 26
    READ            shift and go to state 18
    READLN          shift and go to state 32
    WRITE           shift and go to state 23
    WRITELN         shift and go to state 29
    BEGIN           shift and go to state 14
    IF              shift and go to state 27
    WHILE           shift and go to state 19

    declaraciones_compuesta        shift and go to state 28
    declaracion_while              shift and go to state 20
    asignacion                     shift and go to state 30
    lectura                        shift and go to state 22
    declaracion_if                 shift and go to state 24
    declaracion_simple             shift and go to state 25
    declaracion_estructurada       shift and go to state 21
    declaracion                    shift and go to state 118
    escritura                      shift and go to state 34

state 114

    (37) escritura -> WRITELN PARI exp PARD PCOMA .

    END             reduce using rule 37 (escritura -> WRITELN PARI exp PARD PCOMA .)
    ID              reduce using rule 37 (escritura -> WRITELN PARI exp PARD PCOMA .)
    READ            reduce using rule 37 (escritura -> WRITELN PARI exp PARD PCOMA .)
    READLN          reduce using rule 37 (escritura -> WRITELN PARI exp PARD PCOMA .)
    WRITE           reduce using rule 37 (escritura -> WRITELN PARI exp PARD PCOMA .)
    WRITELN         reduce using rule 37 (escritura -> WRITELN PARI exp PARD PCOMA .)
    BEGIN           reduce using rule 37 (escritura -> WRITELN PARI exp PARD PCOMA .)
    IF              reduce using rule 37 (escritura -> WRITELN PARI exp PARD PCOMA .)
    WHILE           reduce using rule 37 (escritura -> WRITELN PARI exp PARD PCOMA .)
    ELSE            reduce using rule 37 (escritura -> WRITELN PARI exp PARD PCOMA .)


state 115

    (35) lectura -> READLN PARI ID PARD PCOMA .

    END             reduce using rule 35 (lectura -> READLN PARI ID PARD PCOMA .)
    ID              reduce using rule 35 (lectura -> READLN PARI ID PARD PCOMA .)
    READ            reduce using rule 35 (lectura -> READLN PARI ID PARD PCOMA .)
    READLN          reduce using rule 35 (lectura -> READLN PARI ID PARD PCOMA .)
    WRITE           reduce using rule 35 (lectura -> READLN PARI ID PARD PCOMA .)
    WRITELN         reduce using rule 35 (lectura -> READLN PARI ID PARD PCOMA .)
    BEGIN           reduce using rule 35 (lectura -> READLN PARI ID PARD PCOMA .)
    IF              reduce using rule 35 (lectura -> READLN PARI ID PARD PCOMA .)
    WHILE           reduce using rule 35 (lectura -> READLN PARI ID PARD PCOMA .)
    ELSE            reduce using rule 35 (lectura -> READLN PARI ID PARD PCOMA .)


state 116

    (12) rango -> CNUM PUNTO . PUNTO CNUM

    PUNTO           shift and go to state 119


state 117

    (11) type_array -> ARRAY CORI rango CORD . OF type_simple

    OF              shift and go to state 120


state 118

    (31) declaracion_if -> IF exprecion THEN declaracion ELSE declaracion .

    END             reduce using rule 31 (declaracion_if -> IF exprecion THEN declaracion ELSE declaracion .)
    ID              reduce using rule 31 (declaracion_if -> IF exprecion THEN declaracion ELSE declaracion .)
    READ            reduce using rule 31 (declaracion_if -> IF exprecion THEN declaracion ELSE declaracion .)
    READLN          reduce using rule 31 (declaracion_if -> IF exprecion THEN declaracion ELSE declaracion .)
    WRITE           reduce using rule 31 (declaracion_if -> IF exprecion THEN declaracion ELSE declaracion .)
    WRITELN         reduce using rule 31 (declaracion_if -> IF exprecion THEN declaracion ELSE declaracion .)
    BEGIN           reduce using rule 31 (declaracion_if -> IF exprecion THEN declaracion ELSE declaracion .)
    IF              reduce using rule 31 (declaracion_if -> IF exprecion THEN declaracion ELSE declaracion .)
    WHILE           reduce using rule 31 (declaracion_if -> IF exprecion THEN declaracion ELSE declaracion .)
    ELSE            reduce using rule 31 (declaracion_if -> IF exprecion THEN declaracion ELSE declaracion .)


state 119

    (12) rango -> CNUM PUNTO PUNTO . CNUM

    CNUM            shift and go to state 121


state 120

    (11) type_array -> ARRAY CORI rango CORD OF . type_simple
    (13) type_simple -> . INT
    (14) type_simple -> . STR
    (15) type_simple -> . BOOL
    (16) type_simple -> . FLOAT
    (17) type_simple -> . CHAR

    INT             shift and go to state 51
    STR             shift and go to state 56
    BOOL            shift and go to state 55
    FLOAT           shift and go to state 52
    CHAR            shift and go to state 53

    type_simple                    shift and go to state 122

state 121

    (12) rango -> CNUM PUNTO PUNTO CNUM .

    CORD            reduce using rule 12 (rango -> CNUM PUNTO PUNTO CNUM .)


state 122

    (11) type_array -> ARRAY CORI rango CORD OF type_simple .

    PCOMA           reduce using rule 11 (type_array -> ARRAY CORI rango CORD OF type_simple .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 101 resolved as shift
